City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,San Cristobal,EC,-0.7393,-90.3518,68.56,94,44,4.0,scattered clouds
235,Henties Bay,NA,-22.116,14.2845,51.85,91,1,7.36,clear sky
236,Esperance,AU,-28.65,153.6167,84.7,54,19,16.37,few clouds
237,Nong Phai,TH,15.9903,101.0618,79.43,88,100,0.47,overcast clouds
238,Shadegan,IR,30.6497,48.6647,75.11,19,0,9.44,clear sky
239,Mullaitivu,LK,7.4167,81.8167,80.26,82,22,4.21,few clouds
240,Husavik,IS,63.4427,-20.2734,52.72,86,99,24.9,overcast clouds
241,Kokopo,PG,-2.5744,150.7967,84.34,69,99,6.17,overcast clouds
242,Bredasdorp,GB,51.3813,1.3862,61.3,98,100,11.59,overcast clouds
243,Buqayq,SA,25.0213,37.2685,83.05,56,8,8.12,clear sky
244,Luganville,VU,-19.55,169.2667,80.71,57,75,11.5,broken clouds
245,Panaba,MX,16.8634,-99.8901,84.02,79,90,0.0,overcast clouds
246,Mayskiy,RU,50.6789,156.125,51.46,79,80,16.37,broken clouds
247,Powell River,CA,69.4541,-133.0374,44.6,53,20,14.97,few clouds
248,Uige,AO,-15.1961,12.1522,60.1,87,12,6.73,few clouds
249,Muisne,EC,-0.7393,-90.3518,68.56,94,44,4.0,scattered clouds
250,Cayenne,GF,4.9333,-52.3333,83.08,77,0,3.0,clear sky
251,Veraval,IN,21.4667,76.4,76.77,86,100,0.76,overcast clouds
252,Dwarka,IN,21.4667,76.4,76.77,86,100,0.76,overcast clouds
253,Nelson Bay,AU,-28.65,153.6167,84.7,54,19,16.37,few clouds
254,Maceio,BR,-22.9661,-42.0278,71.8,87,100,12.26,overcast clouds
255,Novikovo,RU,50.6789,156.125,51.46,79,80,16.37,broken clouds
256,Sencha,UA,49.3321,26.0111,42.62,92,100,13.76,overcast clouds
257,Longlac,CA,69.4541,-133.0374,44.6,53,20,14.97,few clouds
258,Touros,BR,-22.9661,-42.0278,71.8,87,100,12.26,overcast clouds
259,Usogorsk,RU,50.6789,156.125,51.46,79,80,16.37,broken clouds
260,Masuri,IN,21.4667,76.4,76.77,86,100,0.76,overcast clouds
261,Chengde,CN,40.2833,97.2,74.17,15,45,12.59,scattered clouds
262,Bethel,US,41.2835,-70.0995,64.09,77,1,6.91,clear sky
263,Ambulu,ID,1.487,124.8455,90.37,62,20,3.44,few clouds
264,Porto Belo,BR,-22.9661,-42.0278,71.8,87,100,12.26,overcast clouds
265,Kahului,US,41.2835,-70.0995,64.09,77,1,6.91,clear sky
266,The Valley,AI,18.217,-63.0578,81.82,79,1,13.94,clear sky
267,Jacqueville,CI,5.2052,-4.4146,76.91,92,12,4.21,light rain
268,Castro,CL,-53.15,-70.9167,41.11,70,20,28.77,few clouds
269,Roebourne,AU,-28.65,153.6167,84.7,54,19,16.37,few clouds
270,Gilgit,PK,24.9056,67.0822,84.02,74,40,12.66,scattered clouds
271,Chunoyar,RU,50.6789,156.125,51.46,79,80,16.37,broken clouds
272,Maghama,MR,20.5169,-13.0499,86.11,38,9,11.88,clear sky
273,Morros,BR,-22.9661,-42.0278,71.8,87,100,12.26,overcast clouds
274,Berck,FR,50.4,1.6,61.7,100,100,2.3,light rain
275,Clarence Town,AU,-32.5833,151.7833,79.05,22,0,12.68,clear sky
276,San Blas,MX,16.8634,-99.8901,84.02,79,90,0.0,overcast clouds
277,Dakar,SN,14.6937,-17.4441,77.88,78,57,11.68,broken clouds
278,Aykhal,RU,50.6789,156.125,51.46,79,80,16.37,broken clouds
279,Luwuk,ID,1.487,124.8455,90.37,62,20,3.44,few clouds
280,Plettenberg Bay,GB,51.3813,1.3862,61.3,98,100,11.59,overcast clouds
281,Araria,IN,21.4667,76.4,76.77,86,100,0.76,overcast clouds
282,Samarai,PG,-2.5744,150.7967,84.34,69,99,6.17,overcast clouds
283,Sabang,ID,1.487,124.8455,90.37,62,20,3.44,few clouds
284,Huangyan,CN,40.2833,97.2,74.17,15,45,12.59,scattered clouds
285,Baykit,RU,50.6789,156.125,51.46,79,80,16.37,broken clouds
286,Mareeba,AU,-28.65,153.6167,84.7,54,19,16.37,few clouds
287,Vao,NC,-22.6667,167.4833,67.66,67,95,16.11,overcast clouds
288,Maracaibo,VE,10.6317,-71.6406,81.82,76,97,9.66,overcast clouds
289,Kaka,TM,37.3482,59.6143,67.89,28,0,5.19,clear sky
290,North Bend,US,41.2835,-70.0995,64.09,77,1,6.91,clear sky
291,Noyabrsk,RU,50.6789,156.125,51.46,79,80,16.37,broken clouds
292,Solotvyn,UA,49.3321,26.0111,42.62,92,100,13.76,overcast clouds
293,Talcher,IN,21.4667,76.4,76.77,86,100,0.76,overcast clouds
294,Iqaluit,CA,69.4541,-133.0374,44.6,53,20,14.97,few clouds
295,Dholka,IN,21.4667,76.4,76.77,86,100,0.76,overcast clouds
296,La Ronge,CA,69.4541,-133.0374,44.6,53,20,14.97,few clouds
297,Bilibino,RU,50.6789,156.125,51.46,79,80,16.37,broken clouds
298,Mount Isa,AU,-28.65,153.6167,84.7,54,19,16.37,few clouds
299,Bambanglipuro,ID,1.487,124.8455,90.37,62,20,3.44,few clouds
300,Chapais,CA,69.4541,-133.0374,44.6,53,20,14.97,few clouds
301,Yinchuan,CN,40.2833,97.2,74.17,15,45,12.59,scattered clouds
302,Dieppe,FR,50.4,1.6,61.7,100,100,2.3,light rain
303,Pulandian,CN,40.2833,97.2,74.17,15,45,12.59,scattered clouds
304,Nara,ML,18.9048,-3.5265,93.88,15,0,8.79,clear sky
305,Ugoofaaru,MV,-0.6,73.0833,82.83,73,56,6.44,broken clouds
306,Okhotsk,RU,50.6789,156.125,51.46,79,80,16.37,broken clouds
307,Cabo San Lucas,MX,16.8634,-99.8901,84.02,79,90,0.0,overcast clouds
308,Kayerkan,RU,50.6789,156.125,51.46,79,80,16.37,broken clouds
309,Wuxue,CN,40.2833,97.2,74.17,15,45,12.59,scattered clouds
310,Chaman,PK,24.9056,67.0822,84.02,74,40,12.66,scattered clouds
311,Kosgi,IN,21.4667,76.4,76.77,86,100,0.76,overcast clouds
312,Luderitz,NA,-22.116,14.2845,51.85,91,1,7.36,clear sky
313,Bathsheba,BB,13.2167,-59.5167,77.61,83,20,1.14,few clouds
314,Harper,LR,4.375,-7.7169,77.56,84,32,2.77,light rain
315,Kedrovyy,RU,50.6789,156.125,51.46,79,80,16.37,broken clouds
316,Morehead,PG,-2.5744,150.7967,84.34,69,99,6.17,overcast clouds
317,Amderma,RU,50.6789,156.125,51.46,79,80,16.37,broken clouds
318,Yulara,AU,-28.65,153.6167,84.7,54,19,16.37,few clouds
319,Flin Flon,CA,69.4541,-133.0374,44.6,53,20,14.97,few clouds
320,Muravlenko,RU,50.6789,156.125,51.46,79,80,16.37,broken clouds
321,Petropavlovsk-Kamchatskiy,RU,50.6789,156.125,51.46,79,80,16.37,broken clouds
322,Talen,IN,21.4667,76.4,76.77,86,100,0.76,overcast clouds
323,Escuinapa,MX,16.8634,-99.8901,84.02,79,90,0.0,overcast clouds
324,Altamira,BR,-22.9661,-42.0278,71.8,87,100,12.26,overcast clouds
325,Dingle,PH,10.9995,122.6711,83.17,77,87,4.45,overcast clouds
326,Boksitogorsk,RU,50.6789,156.125,51.46,79,80,16.37,broken clouds
327,Krapivinskiy,RU,50.6789,156.125,51.46,79,80,16.37,broken clouds
328,Camacha,PT,39.05,-27.9833,69.28,62,100,10.92,overcast clouds
329,Constitucion,MX,16.8634,-99.8901,84.02,79,90,0.0,overcast clouds
330,Fort Saint John,CA,69.4541,-133.0374,44.6,53,20,14.97,few clouds
331,Zeya,RU,50.6789,156.125,51.46,79,80,16.37,broken clouds
332,Makakilo City,US,41.2835,-70.0995,64.09,77,1,6.91,clear sky
333,Deputatskiy,RU,50.6789,156.125,51.46,79,80,16.37,broken clouds
334,Pavilosta,LV,57.3894,21.5606,40.93,100,0,5.75,clear sky
335,Gusau,NG,12.1628,6.6614,74.44,80,7,7.36,clear sky
336,Borba,BR,-22.9661,-42.0278,71.8,87,100,12.26,overcast clouds
337,Cockburn Town,AU,-32.5833,151.7833,79.05,22,0,12.68,clear sky
338,Khandyga,RU,50.6789,156.125,51.46,79,80,16.37,broken clouds
339,Brokopondo,SR,4.75,-55.1667,78.35,85,100,9.55,light rain
340,Matara,LK,7.4167,81.8167,80.26,82,22,4.21,few clouds
341,Armacao Dos Buzios,BR,-22.9661,-42.0278,71.8,87,100,12.26,overcast clouds
342,Suluq,LY,29.1268,15.9477,80.67,26,0,7.07,clear sky
343,Carndonagh,PH,10.9995,122.6711,83.17,77,87,4.45,overcast clouds
344,Vilyuysk,RU,50.6789,156.125,51.46,79,80,16.37,broken clouds
345,Igarka,RU,50.6789,156.125,51.46,79,80,16.37,broken clouds
346,Kyzyl-Suu,KG,42.3414,78.0056,59.86,39,0,1.45,clear sky
347,Salamina,CO,4.9551,-76.6053,74.32,98,100,2.28,overcast clouds
348,Dolbeau,CA,69.4541,-133.0374,44.6,53,20,14.97,few clouds
349,Caruray,PH,12.2188,125.4808,84.09,74,100,7.78,overcast clouds
350,Jucas,BR,-22.9661,-42.0278,71.8,87,100,12.26,overcast clouds
351,Djibo,BF,14.1022,-1.6306,84.47,54,23,8.7,few clouds
352,Hay River,CA,69.4541,-133.0374,44.6,53,20,14.97,few clouds
353,Honiara,PT,40.1629,-8.3327,61.21,96,35,2.42,scattered clouds
354,Kavaratti,IN,21.4667,76.4,76.77,86,100,0.76,overcast clouds
355,Hvide Sande,DK,56.0045,8.1294,52.0,68,100,10.63,overcast clouds
356,Baishishan,CN,40.2833,97.2,74.17,15,45,12.59,scattered clouds
357,Torrijos,ES,42.7762,-9.0603,62.24,92,13,11.12,few clouds
358,Aasiaat,GL,77.484,-69.3632,10.62,82,19,7.45,few clouds
359,Port Hedland,AU,-28.65,153.6167,84.7,54,19,16.37,few clouds
360,Attawapiskat,CA,69.4541,-133.0374,44.6,53,20,14.97,few clouds
361,Luau,AO,-15.1961,12.1522,60.1,87,12,6.73,few clouds
362,Havre-Saint-Pierre,CA,69.4541,-133.0374,44.6,53,20,14.97,few clouds
363,Sisimiut,GL,77.484,-69.3632,10.62,82,19,7.45,few clouds
364,Sinnamary,GF,4.9333,-52.3333,83.08,77,0,3.0,clear sky
365,Klaksvik,FO,62.1564,-7.1664,49.12,100,75,14.97,broken clouds
366,Albuquerque,PH,12.2188,125.4808,84.09,74,100,7.78,overcast clouds
367,Ranong,TH,15.9903,101.0618,79.43,88,100,0.47,overcast clouds
368,Varzea Da Palma,BR,-22.9661,-42.0278,71.8,87,100,12.26,overcast clouds
369,Buala,PT,40.1629,-8.3327,61.21,96,35,2.42,scattered clouds
370,Nizwa,OM,17.0151,54.0924,78.89,94,75,4.61,broken clouds
371,Paamiut,GL,77.484,-69.3632,10.62,82,19,7.45,few clouds
372,Misratah,LY,29.1268,15.9477,80.67,26,0,7.07,clear sky
373,Goderich,CA,43.7501,-81.7165,64.72,63,0,6.91,clear sky
374,Antofagasta,CL,-53.15,-70.9167,41.11,70,20,28.77,few clouds
375,Saint-Jovite,CA,69.4541,-133.0374,44.6,53,20,14.97,few clouds
376,Egvekinot,RU,50.6789,156.125,51.46,79,80,16.37,broken clouds
377,Black Forest,US,41.2835,-70.0995,64.09,77,1,6.91,clear sky
378,Tornio,FI,65.8481,24.1466,41.02,67,100,9.44,overcast clouds
379,Acajutla,SV,13.5928,-89.8275,79.74,84,100,3.62,light rain
380,Mayumba,GA,-0.7193,8.7815,76.59,83,100,9.91,overcast clouds
381,Broome,AU,-28.65,153.6167,84.7,54,19,16.37,few clouds
382,Potosi,BO,-14.3167,-67.3833,78.12,60,14,2.62,few clouds
383,Pacific Grove,US,41.2835,-70.0995,64.09,77,1,6.91,clear sky
384,Paracuru,BR,-22.9661,-42.0278,71.8,87,100,12.26,overcast clouds
385,Rawson,AR,-54.8,-68.3,40.66,75,75,16.11,broken clouds
386,Nabire,ID,1.487,124.8455,90.37,62,20,3.44,few clouds
387,Olafsvik,IS,63.4427,-20.2734,52.72,86,99,24.9,overcast clouds
388,Poykovskiy,RU,50.6789,156.125,51.46,79,80,16.37,broken clouds
389,Novokizhinginsk,RU,50.6789,156.125,51.46,79,80,16.37,broken clouds
390,Esso,RU,50.6789,156.125,51.46,79,80,16.37,broken clouds
391,Vila Franca Do Campo,PT,39.05,-27.9833,69.28,62,100,10.92,overcast clouds
392,Ondorhaan,MN,46.6806,113.2792,57.78,68,100,9.69,overcast clouds
393,Coffs Harbour,AU,-28.65,153.6167,84.7,54,19,16.37,few clouds
394,Caravelas,BR,-22.9661,-42.0278,71.8,87,100,12.26,overcast clouds
395,Victor Harbor,AU,-28.65,153.6167,84.7,54,19,16.37,few clouds
396,Bay Roberts,CA,69.4541,-133.0374,44.6,53,20,14.97,few clouds
397,Kruisfontein,GB,51.3813,1.3862,61.3,98,100,11.59,overcast clouds
398,Malwan,IN,21.4667,76.4,76.77,86,100,0.76,overcast clouds
399,Tual,ID,1.487,124.8455,90.37,62,20,3.44,few clouds
400,Calabozo,VE,10.6317,-71.6406,81.82,76,97,9.66,overcast clouds
401,Calvinia,GB,51.3813,1.3862,61.3,98,100,11.59,overcast clouds
402,Torbat-E Jam,IR,30.6497,48.6647,75.11,19,0,9.44,clear sky
403,Wlodawa,PL,51.55,23.55,44.91,96,100,9.22,overcast clouds
404,Singapore,SG,1.2897,103.8501,82.44,78,40,4.61,scattered clouds
405,Konevo,RU,50.6789,156.125,51.46,79,80,16.37,broken clouds
406,Kaduqli,PH,7.9986,124.2928,70.65,93,100,0.81,overcast clouds
407,Sorvag,FO,62.1564,-7.1664,49.12,100,75,14.97,broken clouds
408,Zanesville,US,41.2835,-70.0995,64.09,77,1,6.91,clear sky
409,Alta Floresta,BR,-22.9661,-42.0278,71.8,87,100,12.26,overcast clouds
410,College,US,41.2835,-70.0995,64.09,77,1,6.91,clear sky
411,Brownwood,US,41.2835,-70.0995,64.09,77,1,6.91,clear sky
412,Marsh Harbour,AU,-32.5833,151.7833,79.05,22,0,12.68,clear sky
413,Cuorgne,IT,45.3895,7.6499,60.08,77,20,1.01,few clouds
414,Batagay-Alyta,RU,50.6789,156.125,51.46,79,80,16.37,broken clouds
415,Tocopilla,CL,-53.15,-70.9167,41.11,70,20,28.77,few clouds
416,Inhambane,MZ,-23.865,35.3833,65.32,73,0,7.74,clear sky
417,Saint-Francois,FR,46.4154,3.9054,59.47,94,90,8.05,overcast clouds
418,Jalu,LY,29.1268,15.9477,80.67,26,0,7.07,clear sky
419,Chanasma,IN,21.4667,76.4,76.77,86,100,0.76,overcast clouds
420,Toro,ES,42.7762,-9.0603,62.24,92,13,11.12,few clouds
421,Kearney,US,41.2835,-70.0995,64.09,77,1,6.91,clear sky
422,Pierre,US,41.2835,-70.0995,64.09,77,1,6.91,clear sky
423,Tumannyy,RU,50.6789,156.125,51.46,79,80,16.37,broken clouds
424,Pauini,BR,-22.9661,-42.0278,71.8,87,100,12.26,overcast clouds
425,Dunedin,NZ,-46.2817,169.8464,58.86,52,99,4.07,overcast clouds
426,Kijang,ID,1.487,124.8455,90.37,62,20,3.44,few clouds
427,Saint-Pierre,RE,-21.3393,55.4781,64.08,67,75,9.22,broken clouds
428,Fujin,CN,40.2833,97.2,74.17,15,45,12.59,scattered clouds
429,Booue,GA,-0.7193,8.7815,76.59,83,100,9.91,overcast clouds
430,Ilulissat,GL,77.484,-69.3632,10.62,82,19,7.45,few clouds
431,Pekalongan,ID,1.487,124.8455,90.37,62,20,3.44,few clouds
432,Dumas,US,41.2835,-70.0995,64.09,77,1,6.91,clear sky
433,Kabanjahe,ID,1.487,124.8455,90.37,62,20,3.44,few clouds
434,Myaundzha,RU,50.6789,156.125,51.46,79,80,16.37,broken clouds
435,Nong Khai,TH,15.9903,101.0618,79.43,88,100,0.47,overcast clouds
436,Lasem,ID,1.487,124.8455,90.37,62,20,3.44,few clouds
437,Mikhaylovsk,RU,50.6789,156.125,51.46,79,80,16.37,broken clouds
438,Palafrugell,ES,42.7762,-9.0603,62.24,92,13,11.12,few clouds
439,Itarema,BR,-22.9661,-42.0278,71.8,87,100,12.26,overcast clouds
440,Bubaque,GW,11.2833,-15.8333,81.63,79,100,8.48,light rain
441,Waw,PH,7.9986,124.2928,70.65,93,100,0.81,overcast clouds
442,Ordzhonikidze,UA,49.3321,26.0111,42.62,92,100,13.76,overcast clouds
443,Teneguiban,PH,12.2188,125.4808,84.09,74,100,7.78,overcast clouds
444,Kenai,US,41.2835,-70.0995,64.09,77,1,6.91,clear sky
445,Thinadhoo,MV,-0.6,73.0833,82.83,73,56,6.44,broken clouds
446,Puerto Baquerizo Moreno,EC,-0.7393,-90.3518,68.56,94,44,4.0,scattered clouds
447,Provost,CA,69.4541,-133.0374,44.6,53,20,14.97,few clouds
448,Buin,PG,-2.5744,150.7967,84.34,69,99,6.17,overcast clouds
449,Sitka,US,41.2835,-70.0995,64.09,77,1,6.91,clear sky
450,Khash,IR,30.6497,48.6647,75.11,19,0,9.44,clear sky
451,Lucea,JM,18.451,-78.1736,82.26,80,92,6.85,overcast clouds
452,Valparaiso,CL,-53.15,-70.9167,41.11,70,20,28.77,few clouds
453,Karratha,AU,-28.65,153.6167,84.7,54,19,16.37,few clouds
454,Whitecourt,CA,69.4541,-133.0374,44.6,53,20,14.97,few clouds
455,Iquique,CL,-53.15,-70.9167,41.11,70,20,28.77,few clouds
456,San Quintin,MX,16.8634,-99.8901,84.02,79,90,0.0,overcast clouds
457,Japura,BR,-22.9661,-42.0278,71.8,87,100,12.26,overcast clouds
458,Kroonstad,GB,51.3813,1.3862,61.3,98,100,11.59,overcast clouds
459,Galle,LK,7.4167,81.8167,80.26,82,22,4.21,few clouds
460,Alice Springs,AU,-28.65,153.6167,84.7,54,19,16.37,few clouds
461,Komsomolets,KZ,49.1447,56.4872,40.68,49,12,7.14,few clouds
462,Sao Joao Da Barra,BR,-22.9661,-42.0278,71.8,87,100,12.26,overcast clouds
463,Naze,JP,24.8,125.2833,86.27,79,40,2.3,scattered clouds
464,Cordoba,AR,-54.8,-68.3,40.66,75,75,16.11,broken clouds
465,Bonthe,CA,43.7501,-81.7165,64.72,63,0,6.91,clear sky
466,Celestun,MX,16.8634,-99.8901,84.02,79,90,0.0,overcast clouds
467,Kulunda,RU,50.6789,156.125,51.46,79,80,16.37,broken clouds
468,Sioux Lookout,CA,69.4541,-133.0374,44.6,53,20,14.97,few clouds
