City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Vila Velha,BR,2021-09-18 18:39:56,-20.3297,-40.2925,80.55,61,0,19.57
1,Lagoa,PT,2021-09-18 18:39:56,39.05,-27.9833,66.76,59,13,5.99
2,Kaili,ID,2021-09-18 18:39:57,-3.4626,120.2147,64.42,78,55,3.4
3,Ribeira Grande,PT,2021-09-18 18:39:57,38.5167,-28.7,73.8,49,20,13.8
4,Rikitea,PF,2021-09-18 18:39:58,-23.1203,-134.9692,72.5,77,61,13.35
5,Omsukchan,RU,2021-09-18 18:39:58,62.5333,155.8,36.23,98,99,6.26
6,Ucluelet,CA,2021-09-18 18:36:14,48.9329,-125.5528,60.04,87,9,6.64
7,Albany,US,2021-09-18 18:38:45,42.6001,-73.9662,83.91,63,4,8.77
8,Semirom,IR,2021-09-18 18:39:58,31.4167,51.5667,61.74,24,0,3.94
9,Geraldton,AU,2021-09-18 18:38:10,-28.7667,114.6,46.81,93,0,4.61
10,Galveston,US,2021-09-18 18:39:59,29.3669,-94.9669,92.21,70,1,1.99
11,Shumskiy,RU,2021-09-18 18:39:59,54.8318,99.1328,52.59,89,91,7.74
12,Jamestown,US,2021-09-18 18:39:59,42.097,-79.2353,80.29,75,40,4.0
13,Midland,US,2021-09-18 18:40:00,31.9974,-102.0779,90.95,39,1,6.91
14,Codrington,AU,2021-09-18 18:40:00,-38.2667,141.9667,50.52,74,100,19.73
15,Bredasdorp,ZA,2021-09-18 18:40:01,-34.5322,20.0403,60.12,72,100,17.27
16,Reporoa,NZ,2021-09-18 18:40:01,-38.4333,176.35,38.34,93,67,0.85
17,Bluff,NZ,2021-09-18 18:40:01,-46.6,168.3333,40.8,82,100,13.67
18,Sur,OM,2021-09-18 18:40:05,22.5667,59.5289,83.57,71,11,14.07
19,Chokurdakh,RU,2021-09-18 18:40:06,70.6333,147.9167,24.55,88,77,5.08
20,Cherskiy,RU,2021-09-18 18:40:06,68.75,161.3,27.41,86,16,12.08
21,Tekeli,KZ,2021-09-18 18:40:07,44.83,78.8239,62.31,31,43,8.37
22,Saskylakh,RU,2021-09-18 18:40:07,71.9167,114.0833,23.7,98,75,2.71
23,Lucea,JM,2021-09-18 18:40:08,18.451,-78.1736,88.86,78,76,17.05
24,Hermanus,ZA,2021-09-18 18:38:36,-34.4187,19.2345,59.9,73,98,8.16
25,Khatanga,RU,2021-09-18 18:40:08,71.9667,102.5,27.63,74,0,12.84
26,Moranbah,AU,2021-09-18 18:40:09,-22.0016,148.0466,58.06,83,0,7.96
27,Butaritari,KI,2021-09-18 18:40:09,3.0707,172.7902,82.65,70,20,16.37
28,Hamilton,US,2021-09-18 18:38:58,39.1834,-84.5333,91.94,51,20,1.01
29,Mataura,NZ,2021-09-18 18:38:47,-46.1927,168.8643,40.48,97,100,3.91
30,Norman Wells,CA,2021-09-18 18:40:09,65.282,-126.8329,46.44,76,75,13.8
31,Georgetown,MY,2021-09-18 18:38:18,5.4112,100.3354,78.89,92,20,3.44
32,Great Yarmouth,GB,2021-09-18 18:40:10,52.6083,1.7305,66.56,81,100,9.64
33,Vaini,TO,2021-09-18 18:40:10,-21.2,-175.2,73.56,94,75,6.91
34,Bubaque,GW,2021-09-18 18:40:10,11.2833,-15.8333,81.88,77,47,7.85
35,Camacha,PT,2021-09-18 18:40:11,33.0833,-16.3333,71.02,60,20,9.22
36,Atuona,PF,2021-09-18 18:40:11,-9.8,-139.0333,77.94,75,2,18.28
37,Ruteng,ID,2021-09-18 18:40:11,-8.6136,120.4721,58.51,85,74,1.32
38,New Norfolk,AU,2021-09-18 18:40:12,-42.7826,147.0587,49.5,70,100,3.0
39,Ushuaia,AR,2021-09-18 18:40:12,-54.8,-68.3,42.46,70,0,0.0
40,Port Alfred,ZA,2021-09-18 18:40:13,-33.5906,26.891,61.27,68,0,29.35
41,Busselton,AU,2021-09-18 18:38:21,-33.65,115.3333,52.09,85,100,4.07
42,Vao,NC,2021-09-18 18:40:13,-22.6667,167.4833,69.15,62,45,17.96
43,Gat,IL,2021-09-18 18:40:13,31.61,34.7642,79.48,100,0,8.16
44,Victoria,HK,2021-09-18 18:40:01,22.2855,114.1577,85.98,85,91,9.95
45,Buchanan,LR,2021-09-18 18:40:14,5.8808,-10.0467,78.06,84,65,7.2
46,Mount Isa,AU,2021-09-18 18:40:14,-20.7333,139.5,73.17,43,27,10.36
47,Hilo,US,2021-09-18 18:38:38,19.7297,-155.09,76.8,83,72,7.47
48,Leon,MX,2021-09-18 18:38:26,21.1167,-101.6667,73.45,55,64,6.4
49,Kapaa,US,2021-09-18 18:38:27,22.0752,-159.319,80.58,81,90,1.01
50,Arraial Do Cabo,BR,2021-09-18 18:40:15,-22.9661,-42.0278,82.36,83,40,10.36
51,Oudtshoorn,ZA,2021-09-18 18:40:15,-33.5907,22.2014,55.76,38,25,5.82
52,Upernavik,GL,2021-09-18 18:40:15,72.7868,-56.1549,23.36,54,26,6.13
53,Thompson,CA,2021-09-18 18:40:16,55.7435,-97.8558,57.36,58,90,6.91
54,Tuy Hoa,VN,2021-09-18 18:40:16,13.0833,109.3,76.14,89,98,3.94
55,Sinnamary,GF,2021-09-18 18:40:16,5.3833,-52.95,82.62,79,71,7.36
56,Samarai,PG,2021-09-18 18:39:35,-10.6167,150.6667,78.17,87,100,21.32
57,Sakakah,SA,2021-09-18 18:40:17,29.9697,40.2064,90.97,20,0,8.95
58,Kadaya,RU,2021-09-18 18:40:17,50.9327,119.2911,31.32,83,0,3.13
59,Senno,RU,2021-09-18 18:40:17,59.5336,33.9167,34.34,85,12,6.08
60,Deyang,CN,2021-09-18 18:40:18,31.1302,104.382,65.48,96,100,10.0
61,Nanakuli,US,2021-09-18 18:40:18,21.3906,-158.1547,82.35,65,1,10.36
62,Jonesboro,US,2021-09-18 18:40:07,35.8423,-90.7043,82.17,74,75,8.05
63,Deputatskiy,RU,2021-09-18 18:40:18,69.3,139.9,23.34,97,100,12.15
64,Garibaldi,BR,2021-09-18 18:40:19,-29.2561,-51.5336,70.66,86,94,1.97
65,Saint-Philippe,RE,2021-09-18 18:40:19,-21.3585,55.7679,69.39,88,48,8.41
66,Luderitz,NA,2021-09-18 18:40:19,-26.6481,15.1594,55.69,86,43,8.25
67,Labuhan,ID,2021-09-18 18:40:20,-6.8844,112.2051,78.19,81,99,7.0
68,Touros,BR,2021-09-18 18:40:20,-5.1989,-35.4608,86.9,62,11,19.24
69,Aksu,CN,2021-09-18 18:40:20,41.1231,80.2644,73.94,27,0,4.76
70,Bonavista,CA,2021-09-18 18:40:21,48.6499,-53.1147,66.2,83,74,20.4
71,Mayumba,GA,2021-09-18 18:40:21,-3.432,10.6554,75.27,85,100,8.46
72,Yellowknife,CA,2021-09-18 18:40:21,62.456,-114.3525,48.72,57,75,18.41
73,Skjervoy,NO,2021-09-18 18:40:22,70.0311,20.9714,47.7,71,100,12.46
74,Cabo San Lucas,MX,2021-09-18 18:37:16,22.8909,-109.9124,91.81,66,20,2.3
75,Chebsara,RU,2021-09-18 18:40:22,59.2002,38.8356,38.53,82,7,5.37
76,Chapais,CA,2021-09-18 18:40:23,49.7834,-74.8492,53.38,71,100,8.01
77,Laguna,US,2021-09-18 18:38:38,38.421,-121.4238,77.65,65,1,5.01
78,Port Elizabeth,ZA,2021-09-18 18:36:04,-33.918,25.5701,61.11,72,20,20.71
79,Anchorage,US,2021-09-18 18:36:50,61.2181,-149.9003,47.95,77,75,1.01
80,La Ronge,CA,2021-09-18 18:40:23,55.1001,-105.2842,53.85,58,90,6.91
81,Pacific Grove,US,2021-09-18 18:40:23,36.6177,-121.9166,72.57,71,40,4.0
82,Waingapu,ID,2021-09-18 18:39:51,-9.6567,120.2641,75.94,83,29,7.9
83,Andros Town,BS,2021-09-18 18:40:24,24.7,-77.7667,78.76,67,17,9.98
84,Qaanaaq,GL,2021-09-18 18:40:24,77.484,-69.3632,14.99,73,95,6.02
85,Aqtobe,KZ,2021-09-18 18:40:24,50.2797,57.2072,41.09,52,0,6.71
86,Paamiut,GL,2021-09-18 18:40:25,61.994,-49.6678,37.24,82,8,14.09
87,Tuatapere,NZ,2021-09-18 18:40:25,-46.1333,167.6833,40.82,92,100,7.4
88,Sao Filipe,CV,2021-09-18 18:40:25,14.8961,-24.4956,78.96,84,81,9.55
89,East London,ZA,2021-09-18 18:40:26,-33.0153,27.9116,61.74,67,20,11.5
90,Hervey Bay,AU,2021-09-18 18:40:26,-25.2986,152.8535,57.04,72,7,2.62
91,Bethel,US,2021-09-18 18:40:26,41.3712,-73.414,83.68,69,40,1.01
92,Miandrivazo,MG,2021-09-18 18:40:27,-19.5167,45.4667,72.52,63,11,5.08
93,Bosaso,SO,2021-09-18 18:40:27,11.2842,49.1816,91.76,49,14,4.74
94,Loiza,PR,2021-09-18 18:40:27,18.4313,-65.8802,88.81,62,40,12.66
95,Aksarka,RU,2021-09-18 18:40:28,66.5606,67.7975,32.07,96,100,31.83
96,Tasiilaq,GL,2021-09-18 18:38:34,65.6145,-37.6368,39.36,69,20,3.98
97,Nyurba,RU,2021-09-18 18:40:28,63.2842,118.3319,28.54,87,12,3.24
98,Barrow,US,2021-09-18 18:40:28,71.2906,-156.7887,30.22,86,40,9.22
99,Payson,US,2021-09-18 18:37:55,40.0444,-111.7321,73.99,56,75,17.27
100,Mar Del Plata,AR,2021-09-18 18:36:43,-38.0023,-57.5575,62.62,63,0,10.36
101,Klaksvik,FO,2021-09-18 18:40:29,62.2266,-6.589,54.52,90,99,21.68
102,Hobart,AU,2021-09-18 18:40:20,-42.8794,147.3294,49.86,75,90,4.0
103,Husavik,IS,2021-09-18 18:40:29,66.0449,-17.3389,48.11,74,100,20.96
104,Pevek,RU,2021-09-18 18:40:30,69.7008,170.3133,30.27,69,100,12.3
105,Tuktoyaktuk,CA,2021-09-18 18:40:30,69.4541,-133.0374,39.2,100,90,4.61
106,Mahebourg,MU,2021-09-18 18:40:30,-20.4081,57.7,68.29,83,40,5.75
107,Jardim,BR,2021-09-18 18:40:31,-21.4803,-56.1381,105.64,15,49,6.78
108,Huarmey,PE,2021-09-18 18:40:31,-10.0681,-78.1522,67.89,70,6,10.92
109,Marinette,US,2021-09-18 18:40:31,45.1,-87.6307,72.16,43,1,6.91
110,Rosario,AR,2021-09-18 18:35:50,-32.9468,-60.6393,81.61,44,0,5.01
111,Hvittingfoss,NO,2021-09-18 18:40:32,59.4833,10.0167,53.69,51,100,1.28
112,Kruisfontein,ZA,2021-09-18 18:38:10,-34.0033,24.7314,58.89,72,0,17.47
113,Rawson,AR,2021-09-18 18:40:32,-43.3002,-65.1023,58.62,35,3,6.24
114,Ushtobe,KZ,2021-09-18 18:40:32,45.2514,77.9838,61.68,17,0,2.82
115,Senneterre,CA,2021-09-18 18:40:33,48.3835,-77.2328,59.22,46,100,6.31
116,Vardo,NO,2021-09-18 18:40:33,70.3705,31.1107,45.93,77,3,15.14
117,Kodinar,IN,2021-09-18 18:40:33,20.7903,70.7031,79.41,92,100,6.46
118,Vila Franca Do Campo,PT,2021-09-18 18:38:16,37.7167,-25.4333,70.21,66,98,7.49
119,Bathsheba,BB,2021-09-18 18:40:34,13.2167,-59.5167,90.21,62,40,13.8
120,Punta Arenas,CL,2021-09-18 18:40:35,-53.15,-70.9167,46.51,76,75,11.5
121,Byron Bay,AU,2021-09-18 18:40:35,-28.65,153.6167,66.15,75,76,6.44
122,Pocatello,US,2021-09-18 18:37:09,42.8713,-112.4455,80.73,28,1,15.01
123,Carnarvon,AU,2021-09-18 18:40:36,-24.8667,113.6333,60.87,77,0,14.97
124,Bulaevo,KZ,2021-09-18 18:40:36,54.9056,70.4439,43.23,90,100,8.88
125,Ca Mau,VN,2021-09-18 18:40:36,9.1769,105.15,76.86,92,100,4.59
126,Minab,IR,2021-09-18 18:40:37,27.1467,57.0801,89.1,62,0,3.06
127,Pagudpud,PH,2021-09-18 18:40:37,18.5616,120.7868,80.56,84,64,5.61
128,Talnakh,RU,2021-09-18 18:40:38,69.4865,88.3972,41.95,86,100,4.72
129,Alexandroupoli,GR,2021-09-18 18:40:38,40.8475,25.8744,67.82,88,20,0.0
130,Lebu,CL,2021-09-18 18:40:38,-37.6167,-73.65,54.14,57,12,10.67
131,Tutoia,BR,2021-09-18 18:40:39,-2.7619,-42.2744,87.78,68,6,13.91
132,Grand Gaube,MU,2021-09-18 18:40:39,-20.0064,57.6608,68.4,87,12,10.36
133,Paso De Carrasco,UY,2021-09-18 18:40:39,-34.8603,-56.0522,66.65,86,75,10.36
134,Nortelandia,BR,2021-09-18 18:40:39,-14.4547,-56.8028,105.6,10,2,5.59
135,Kot Kapura,IN,2021-09-18 18:40:40,30.5833,74.9,80.74,65,5,6.11
136,Saldanha,ZA,2021-09-18 18:40:40,-33.0117,17.9442,55.45,83,49,15.93
137,Kragero,NO,2021-09-18 18:40:40,58.8693,9.4149,54.57,74,94,7.63
138,Nishihara,JP,2021-09-18 18:40:41,26.1842,127.7558,79.88,82,40,6.91
139,Lumphat,KH,2021-09-18 18:40:41,13.4878,106.9816,73.58,96,100,3.09
140,Port Lincoln,AU,2021-09-18 18:40:41,-34.7333,135.8667,54.1,76,14,17.98
141,Ambanja,MG,2021-09-18 18:40:42,-13.6833,48.45,73.33,86,8,2.06
142,Puerto Ayora,EC,2021-09-18 18:38:03,-0.7393,-90.3518,80.56,90,80,7.0
143,Bambous Virieux,MU,2021-09-18 18:40:42,-20.3428,57.7575,68.25,83,40,5.75
144,Cape Town,ZA,2021-09-18 18:38:20,-33.9258,18.4232,60.12,79,0,1.01
145,Fomboni,KM,2021-09-18 18:40:43,-12.28,43.7425,78.57,76,4,15.14
146,Graham,US,2021-09-18 18:40:43,47.0529,-122.2943,61.09,91,1,0.0
147,Korla,CN,2021-09-18 18:40:43,41.7597,86.1469,71.62,24,0,1.28
148,Puerto Leguizamo,CO,2021-09-18 18:40:44,-0.1934,-74.7819,87.24,52,65,3.96
149,Clyde River,CA,2021-09-18 18:40:44,70.4692,-68.5914,32.23,69,90,8.05
150,Itarema,BR,2021-09-18 18:39:34,-2.9248,-39.9167,83.37,61,0,19.24
151,La Grande,US,2021-09-18 18:36:22,45.3246,-118.0877,66.2,62,100,5.91
152,Sola,VU,2021-09-18 18:40:45,-13.8833,167.55,77.67,94,90,0.0
153,Kochki,RU,2021-09-18 18:40:45,54.3358,80.4806,46.87,60,100,11.12
154,Saint-Joseph,RE,2021-09-18 18:40:45,-21.3667,55.6167,68.38,90,72,8.08
155,Kurchum,KZ,2021-09-18 18:40:45,48.5722,83.6542,49.55,79,0,3.78
156,Antsohihy,MG,2021-09-18 18:40:46,-14.8796,47.9875,73.62,85,46,3.98
157,Dunedin,NZ,2021-09-18 18:39:09,-45.8742,170.5036,44.8,78,100,3.0
158,Kodiak,US,2021-09-18 18:40:46,57.79,-152.4072,51.31,50,1,13.8
159,Smithers,CA,2021-09-18 18:39:07,54.7804,-127.1743,44.92,93,90,3.44
160,Ferry Pass,US,2021-09-18 18:40:47,30.5102,-87.2125,80.76,93,75,6.91
161,Ornskoldsvik,SE,2021-09-18 18:40:47,63.2909,18.7153,44.42,81,90,2.3
162,Chuy,UY,2021-09-18 18:40:47,-33.6971,-53.4616,66.38,74,6,8.63
163,Beidao,CN,2021-09-18 18:40:48,34.5686,105.8933,57.36,92,100,0.63
164,Mahon,ES,2021-09-18 18:40:48,39.8885,4.2658,75.76,78,20,9.22
165,Sabzevar,IR,2021-09-18 18:40:48,36.2126,57.6819,77.99,27,0,7.52
166,Yulara,AU,2021-09-18 18:40:48,-25.2406,130.9889,55.24,58,0,6.91
167,Mehamn,NO,2021-09-18 18:40:49,71.0357,27.8492,44.78,74,0,11.16
168,Svetlyy,RU,2021-09-18 18:38:42,54.675,20.1347,51.85,60,100,12.71
169,Kuusamo,FI,2021-09-18 18:40:49,65.9667,29.1833,39.24,81,90,1.14
170,Prince Rupert,CA,2021-09-18 18:40:49,54.3161,-130.3201,53.29,88,90,2.3
171,Avarua,CK,2021-09-18 18:40:50,-21.2078,-159.775,75.25,78,20,6.91
172,Ngunguru,NZ,2021-09-18 18:40:50,-35.6167,174.5,42.17,77,0,4.99
173,Ramanuj Ganj,IN,2021-09-18 18:40:50,23.8,83.7,74.5,92,100,2.55
174,Jamame,SO,2021-09-18 18:40:51,0.0722,42.7506,76.03,83,0,12.12
175,Souillac,MU,2021-09-18 18:40:01,-20.5167,57.5167,68.38,83,40,5.75
176,Lorengau,PG,2021-09-18 18:40:51,-2.0226,147.2712,80.46,82,97,8.52
177,Tomatlan,MX,2021-09-18 18:40:51,19.9333,-105.25,86.32,69,100,7.09
178,Muravlenko,RU,2021-09-18 18:40:52,63.7898,74.523,32.86,98,100,17.31
179,Senj,HR,2021-09-18 18:40:52,44.9894,14.9058,68.72,75,15,6.76
180,Songkhla,TH,2021-09-18 18:40:52,6.8333,100.6667,77.05,95,50,2.8
181,Sinaloa,MX,2021-09-18 18:39:44,25.0,-107.5,90.1,71,100,5.01
182,Comodoro Rivadavia,AR,2021-09-18 18:40:53,-45.8667,-67.5,51.66,58,0,8.05
183,Bacolod,PH,2021-09-18 18:35:56,10.6667,122.95,77.0,88,72,2.39
184,Cidreira,BR,2021-09-18 18:40:53,-30.1811,-50.2056,67.89,89,53,7.31
185,Airai,TL,2021-09-18 18:40:53,-8.9266,125.4092,57.47,57,81,3.18
186,Cockburn Town,TC,2021-09-18 18:40:54,21.4612,-71.1419,85.96,62,40,10.36
187,Margate,GB,2021-09-18 18:40:54,51.3813,1.3862,67.95,84,98,11.41
188,Lapeer,US,2021-09-18 18:40:54,43.0514,-83.3188,78.53,46,1,0.0
189,Wuda,CN,2021-09-18 18:40:55,39.4994,106.7117,64.49,58,87,4.41
190,Yinchuan,CN,2021-09-18 18:40:55,38.4681,106.2731,65.05,47,20,6.62
191,Listvyanskiy,RU,2021-09-18 18:40:55,54.4399,83.4984,47.19,75,65,7.4
192,Pavlogradka,RU,2021-09-18 18:40:56,54.2024,73.5592,45.93,83,100,10.8
193,San Patricio,US,2021-09-18 18:40:56,28.017,-97.5169,94.15,42,28,8.21
194,Bengkulu,ID,2021-09-18 18:40:56,-3.8004,102.2655,75.85,91,80,10.71
195,Nikolskoye,RU,2021-09-18 18:40:57,59.7035,30.7861,48.09,81,99,6.51
196,Charyshskoye,RU,2021-09-18 18:40:57,51.3978,83.5598,43.57,86,62,1.43
