City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
197,Sharan,RU,2021-09-18 18:40:57,54.8167,54.0,35.62,87,18,10.87
198,Tyler,US,2021-09-18 18:40:23,32.3513,-95.3011,90.43,71,1,3.0
199,Naze,JP,2021-09-18 18:40:58,28.3667,129.4833,73.65,72,86,5.14
200,Saint George,US,2021-09-18 18:40:58,37.1041,-113.5841,70.27,77,90,8.05
201,Faanui,PF,2021-09-18 18:40:58,-16.4833,-151.75,78.24,73,75,21.92
202,Seoul,KR,2021-09-18 18:40:59,37.5683,126.9778,71.04,88,0,2.3
203,Namuac,PH,2021-09-18 18:40:59,18.6109,121.1657,79.95,87,12,8.68
204,Yerbogachen,RU,2021-09-18 18:41:00,61.2767,108.0108,38.53,70,100,5.21
205,Cap-Aux-Meules,CA,2021-09-18 18:41:00,47.3821,-61.8597,69.85,83,75,14.97
206,Longyearbyen,SJ,2021-09-18 18:41:00,78.2186,15.6401,46.24,81,75,17.27
207,Yumen,CN,2021-09-18 18:41:00,40.2833,97.2,64.78,31,65,8.79
208,Nizwa,OM,2021-09-18 18:41:01,22.9333,57.5333,85.19,56,59,4.97
209,Kamaishi,JP,2021-09-18 18:41:01,39.2667,141.8833,63.03,85,32,5.28
210,Esperance,AU,2021-09-18 18:41:02,-33.8667,121.9,55.24,83,100,11.97
211,Katsuura,JP,2021-09-18 18:41:02,35.1333,140.3,75.31,94,98,22.68
212,Pochutla,MX,2021-09-18 18:41:03,15.7432,-96.4661,89.82,60,100,4.92
213,Tezu,IN,2021-09-18 18:41:03,27.9167,96.1667,70.84,84,14,3.83
214,Portel,BR,2021-09-18 18:41:03,-1.9356,-50.8211,93.06,42,57,3.71
215,Saint-Pierre,RE,2021-09-18 18:41:04,-21.3393,55.4781,69.48,87,90,9.22
216,Sortland,NO,2021-09-18 18:41:04,68.6949,15.4162,51.37,67,100,6.71
217,Chontalpa,MX,2021-09-18 18:41:04,17.7,-93.5167,87.93,66,52,4.85
218,Warmbad,NA,2021-09-18 18:41:05,-28.45,18.7333,63.99,30,0,9.91
219,Carupano,VE,2021-09-18 18:41:05,10.6678,-63.2585,86.63,58,93,14.47
220,Lata,PT,2021-09-18 18:41:05,40.1629,-8.3327,65.8,79,5,4.76
221,Berck,FR,2021-09-18 18:41:06,50.4,1.6,68.7,63,0,4.61
222,Aklavik,CA,2021-09-18 18:41:06,68.2191,-135.0107,44.6,93,90,4.61
223,Sorland,NO,2021-09-18 18:38:50,67.667,12.6934,52.45,73,100,19.13
224,Sembe,CG,2021-09-18 18:41:06,1.6481,14.5806,71.46,98,100,0.38
225,San Carlos De Bariloche,AR,2021-09-18 18:41:07,-41.1456,-71.3082,49.75,37,20,16.11
226,Tazovskiy,RU,2021-09-18 18:41:07,67.4667,78.7,40.5,92,100,6.15
227,Kenitra,MA,2021-09-18 18:41:07,34.261,-6.5802,72.73,78,0,8.68
228,Bilma,NE,2021-09-18 18:41:08,18.6853,12.9164,93.27,13,100,6.73
229,Havre-Saint-Pierre,CA,2021-09-18 18:41:08,50.2334,-63.5986,61.16,77,1,27.63
230,Rypefjord,NO,2021-09-18 18:41:08,70.6333,23.6667,45.07,70,100,2.3
231,Poum,NC,2021-09-18 18:41:09,-20.2333,164.0167,69.51,66,0,9.1
232,Giyani,ZA,2021-09-18 18:41:09,-23.3025,30.7187,61.11,62,0,8.7
233,Iqaluit,CA,2021-09-18 18:41:09,63.7506,-68.5145,37.13,81,90,12.66
234,Ostersund,SE,2021-09-18 18:41:10,63.1792,14.6357,45.05,81,75,11.5
235,Palauig,PH,2021-09-18 18:41:10,15.435,119.9045,80.85,77,6,2.62
236,Wasilla,US,2021-09-18 18:41:07,61.5814,-149.4394,47.03,86,90,3.44
237,Troy,US,2021-09-18 18:41:11,42.6056,-83.1499,78.91,59,1,3.0
238,Sergeyevka,KZ,2021-09-18 18:41:11,53.88,67.4158,42.94,86,100,12.39
239,Castro,BR,2021-09-18 18:41:11,-24.7911,-50.0119,78.75,52,65,5.7
240,Dillon,US,2021-09-18 18:41:12,34.4166,-79.3712,89.94,39,98,6.91
241,Pundaguitan,PH,2021-09-18 18:41:12,6.3711,126.1689,80.1,82,100,9.15
242,Porto Nacional,BR,2021-09-18 18:41:12,-10.7081,-48.4172,98.6,14,1,2.64
243,Dikson,RU,2021-09-18 18:39:39,73.5069,80.5464,34.56,75,12,26.8
244,Hailar,CN,2021-09-18 18:41:13,49.2,119.7,41.5,86,1,7.0
245,Maridi,SS,2021-09-18 18:41:13,4.9158,29.4742,67.46,97,99,3.04
246,Roebourne,AU,2021-09-18 18:37:18,-20.7833,117.1333,71.87,37,0,8.34
247,Kaitangata,NZ,2021-09-18 18:41:13,-46.2817,169.8464,38.19,87,100,4.03
248,Xuddur,SO,2021-09-18 18:41:14,4.1213,43.8894,78.13,61,100,19.26
249,Samsun,TR,2021-09-18 18:41:14,41.25,36.3333,63.36,88,0,2.3
250,Raudeberg,NO,2021-09-18 18:41:14,61.9875,5.1352,54.86,89,100,13.98
251,Vangaindrano,MG,2021-09-18 18:41:15,-23.35,47.6,63.61,72,2,9.57
252,North Bend,US,2021-09-18 18:41:15,43.4065,-124.2243,62.92,92,90,17.27
253,Karratha,AU,2021-09-18 18:41:15,-20.7377,116.8463,71.53,43,0,8.57
254,Fare,PF,2021-09-18 18:41:15,-16.7,-151.0167,77.83,74,48,20.62
255,Pisco,PE,2021-09-18 18:41:16,-13.7,-76.2167,62.02,82,90,8.05
256,Mala Tokmachka,UA,2021-09-18 18:41:16,47.5356,35.8929,66.76,74,100,12.93
257,Weihe,CN,2021-09-18 18:41:16,32.9952,105.3247,55.85,83,100,6.46
258,Lola,GN,2021-09-18 18:41:17,7.8,-8.5333,72.46,96,18,3.51
259,Koluszki,PL,2021-09-18 18:36:44,51.7387,19.8199,50.9,93,100,8.84
260,Jacareacanga,BR,2021-09-18 18:41:17,-6.2222,-57.7528,77.56,81,95,2.91
261,Coahuayana,MX,2021-09-18 18:41:17,18.7333,-103.6833,85.48,73,98,5.97
262,Severo-Kurilsk,RU,2021-09-18 18:41:18,50.6789,156.125,49.51,88,100,10.16
263,Maraa,BR,2021-09-18 18:41:18,-1.8333,-65.3667,91.33,47,95,1.57
264,Barcelos,PT,2021-09-18 18:40:49,41.5388,-8.6151,67.91,74,7,9.89
265,Saulkrasti,LV,2021-09-18 18:41:19,57.2622,24.4147,48.15,68,3,15.39
266,Amos,CA,2021-09-18 18:38:43,48.5669,-78.1162,59.27,48,66,6.11
267,Rio Grande City,US,2021-09-18 18:41:19,26.3798,-98.8203,97.83,33,0,7.9
268,Isangel,VU,2021-09-18 18:41:19,-19.55,169.2667,66.31,82,32,4.61
269,Gorontalo,ID,2021-09-18 18:41:20,0.5412,123.0595,75.49,91,96,5.39
270,Indianola,US,2021-09-18 18:41:20,41.3581,-93.5574,84.69,54,0,7.29
271,Talaya,RU,2021-09-18 18:41:20,61.3833,152.75,42.04,85,100,3.8
272,Deep River,CA,2021-09-18 18:41:21,46.1001,-77.4995,70.43,33,97,6.13
273,Provideniya,RU,2021-09-18 18:41:21,64.3833,-173.3,42.64,87,0,7.78
274,Taoudenni,ML,2021-09-18 18:41:21,22.6783,-3.9836,103.82,10,11,8.43
275,Salalah,OM,2021-09-18 18:38:50,17.0151,54.0924,80.69,94,75,6.91
276,Arvika,SE,2021-09-18 18:41:22,59.6553,12.5852,48.9,74,100,2.06
277,Oranjemund,NA,2021-09-18 18:41:22,-28.55,16.4333,56.95,85,9,16.84
278,Te Anau,NZ,2021-09-18 18:41:22,-45.4167,167.7167,42.17,95,100,4.85
279,Kloulklubed,PW,2021-09-18 18:41:23,7.0419,134.2556,75.7,79,91,11.77
280,Tual,ID,2021-09-18 18:41:23,-5.6667,132.75,79.77,80,100,19.04
281,Hasaki,JP,2021-09-18 18:41:23,35.7333,140.8333,72.0,89,100,27.85
282,Tahe,CN,2021-09-18 18:41:23,52.3333,124.7333,34.61,77,0,3.69
283,Tiksi,RU,2021-09-18 18:41:24,71.6872,128.8694,34.34,78,100,16.84
284,Oktyabrskiy,RU,2021-09-18 18:41:24,54.4815,53.471,37.18,83,50,7.65
285,Sibut,CF,2021-09-18 18:41:24,5.718,19.0739,68.92,91,55,2.48
286,Tabas,IR,2021-09-18 18:41:25,33.5959,56.9244,85.35,8,0,3.33
287,Nioro,GM,2021-09-18 18:41:25,13.35,-15.75,79.57,85,100,3.87
288,Baj Baj,IN,2021-09-18 18:41:05,22.4747,88.1703,82.36,91,100,4.05
289,Roald,NO,2021-09-18 18:41:25,62.5833,6.1333,58.15,93,75,3.44
290,Lokachi,UA,2021-09-18 18:41:26,50.737,24.6494,48.74,91,100,8.01
291,Guilin,CN,2021-09-18 18:40:40,25.2819,110.2864,77.11,90,64,1.39
292,Nouadhibou,MR,2021-09-18 18:40:00,20.931,-17.0347,80.58,83,96,20.71
293,Izhma,RU,2021-09-18 18:41:26,65.0083,53.9113,37.31,77,100,12.26
294,Inuvik,CA,2021-09-18 18:39:13,68.3499,-133.7218,44.64,93,90,2.3
295,Walvis Bay,NA,2021-09-18 18:41:27,-22.9575,14.5053,59.09,72,0,8.05
296,Nantucket,US,2021-09-18 18:36:38,41.2835,-70.0995,75.31,79,40,19.57
297,Kununurra,AU,2021-09-18 18:41:27,-15.7667,128.7333,73.38,88,7,3.44
298,Zomin,UZ,2021-09-18 18:41:27,39.9606,68.3958,72.25,12,0,4.85
299,Fenoarivo,MG,2021-09-18 18:41:28,-18.933,47.4354,64.47,82,75,14.97
300,Shawville,CA,2021-09-18 18:41:28,45.6001,-76.4827,72.34,32,100,7.83
301,Berlevag,NO,2021-09-18 18:39:39,70.8578,29.0864,44.6,72,0,18.25
302,Lompoc,US,2021-09-18 18:40:01,34.6391,-120.4579,71.02,71,90,0.0
303,Marsa Matruh,EG,2021-09-18 18:41:29,31.3525,27.2453,79.0,78,0,10.36
304,Tete,MZ,2021-09-18 18:41:29,-16.1564,33.5867,71.69,73,75,9.22
305,Toora-Khem,RU,2021-09-18 18:41:29,52.4675,96.11,47.19,82,75,4.5
306,Cikampek,ID,2021-09-18 18:41:30,-6.4197,107.4558,77.76,81,98,4.36
307,Leningradskiy,RU,2021-09-18 18:41:30,69.3833,178.4167,23.52,87,75,14.03
308,Tecoanapa,MX,2021-09-18 18:41:30,16.5167,-98.75,85.93,64,92,3.87
309,Qinhuangdao,CN,2021-09-18 18:41:31,39.9317,119.5883,65.77,70,100,4.03
310,Aykhal,RU,2021-09-18 18:41:31,66.0,111.5,26.06,84,9,1.59
311,Grindavik,IS,2021-09-18 18:41:32,63.8424,-22.4338,48.15,93,90,14.97
312,Andra,RU,2021-09-18 18:41:32,62.5147,65.8878,33.26,97,100,19.08
313,Avera,US,2021-09-18 18:41:32,33.194,-82.5271,86.92,50,100,4.5
314,Matagami,CA,2021-09-18 18:41:33,49.7502,-77.6328,51.91,82,90,6.91
315,San Quintin,MX,2021-09-18 18:41:33,30.4833,-115.95,73.8,66,0,16.35
316,Portadown,GB,2021-09-18 18:41:33,54.4241,-6.4412,60.62,90,100,5.86
317,Komsomolskiy,UZ,2021-09-18 18:41:34,40.4272,71.7189,68.72,45,0,6.91
318,Hami,CN,2021-09-18 18:41:34,42.8,93.45,72.82,21,99,3.98
319,Kudahuvadhoo,MV,2021-09-18 18:41:34,2.6708,72.8944,82.63,76,100,6.73
320,Puerto Colombia,CO,2021-09-18 18:41:34,10.9878,-74.9547,91.49,73,16,17.05
321,Mangan,IN,2021-09-18 18:41:35,27.5167,88.5333,73.36,81,16,3.13
322,Hulan Ergi,CN,2021-09-18 18:41:35,47.2042,123.6333,49.17,90,100,13.42
323,Nola,IT,2021-09-18 18:41:35,40.922,14.5329,77.56,63,68,2.75
324,Okhotsk,RU,2021-09-18 18:41:36,59.3833,143.3,42.49,87,100,4.09
325,Cuamba,MZ,2021-09-18 18:41:36,-14.8031,36.5372,71.67,69,26,9.86
326,Puerto Palomas,MX,2021-09-18 18:41:36,31.7667,-107.6167,88.93,20,0,7.87
327,Lazaro Cardenas,MX,2021-09-18 18:41:37,17.9583,-102.2,83.84,72,89,6.44
328,Virtsu,EE,2021-09-18 18:41:37,58.5716,23.5115,44.94,76,2,15.21
329,Alenquer,BR,2021-09-18 18:41:38,-1.9417,-54.7383,89.94,47,100,4.32
330,Rauma,FI,2021-09-18 18:41:38,61.1272,21.5113,48.24,59,100,6.71
331,Vestmanna,FO,2021-09-18 18:41:38,62.1564,-7.1664,52.72,94,90,16.11
332,Kavieng,PG,2021-09-18 18:41:38,-2.5744,150.7967,82.89,75,47,13.18
333,Faya,SA,2021-09-18 18:41:39,18.3851,42.4509,75.31,22,11,9.13
334,Havoysund,NO,2021-09-18 18:41:39,70.9963,24.6622,45.48,72,100,11.88
335,Saint-Louis,SN,2021-09-18 18:41:40,16.3333,-15.0,83.84,46,100,5.7
336,Kirakira,SB,2021-09-18 18:41:40,-10.4544,161.9205,79.23,86,98,12.08
337,Pangnirtung,CA,2021-09-18 18:38:46,66.1451,-65.7125,35.6,51,90,0.0
338,Qaqortoq,GL,2021-09-18 18:41:41,60.7167,-46.0333,45.1,88,100,2.62
339,Mazagao,BR,2021-09-18 18:41:41,-0.115,-51.2894,95.05,42,85,4.97
340,Savelugu,GH,2021-09-18 18:41:42,9.6244,-0.8253,80.71,73,55,6.49
341,Torbay,CA,2021-09-18 18:39:13,47.6666,-52.7314,72.75,72,20,20.71
342,Matadi,CD,2021-09-18 18:41:42,-5.8167,13.45,79.16,63,25,9.31
343,Plettenberg Bay,ZA,2021-09-18 18:41:42,-34.0527,23.3716,57.96,75,89,15.3
344,Grimshaw,CA,2021-09-18 18:41:43,56.1834,-117.6027,48.9,87,90,13.8
345,College,US,2021-09-18 18:38:22,64.8569,-147.8028,39.52,80,75,4.61
346,Martapura,ID,2021-09-18 18:41:43,-3.4167,114.85,75.29,88,100,2.3
347,Port Hedland,AU,2021-09-18 18:41:43,-20.3167,118.5667,66.25,68,0,6.91
348,Barao De Melgaco,BR,2021-09-18 18:41:44,-16.1944,-55.9675,102.72,10,8,6.96
349,Praia Da Vitoria,PT,2021-09-18 18:41:44,38.7333,-27.0667,73.65,64,20,6.38
350,Pandharpur,IN,2021-09-18 18:39:53,17.6667,75.3333,77.56,72,87,11.25
351,Kontagora,NG,2021-09-18 18:41:44,10.3999,5.4695,75.22,90,47,2.93
352,Araouane,ML,2021-09-18 18:41:45,18.9048,-3.5265,101.44,14,100,5.26
353,Sobolevo,RU,2021-09-18 18:41:45,54.4299,31.8996,41.74,93,100,23.76
354,Fortuna,US,2021-09-18 18:41:45,40.5982,-124.1573,63.36,75,40,1.99
355,Sabang,ID,2021-09-18 18:41:46,5.8933,95.3214,81.46,72,100,1.74
356,Alice Springs,AU,2021-09-18 18:41:15,-23.7,133.8833,51.35,87,60,5.75
357,Minatitlan,MX,2021-09-18 18:41:46,17.9833,-94.5167,86.09,79,75,8.05
358,Leh,IN,2021-09-18 18:41:46,34.1667,77.5833,60.71,25,0,4.99
359,Araguaina,BR,2021-09-18 18:41:47,-7.1911,-48.2072,101.26,18,87,5.26
360,Lock Haven,US,2021-09-18 18:41:47,41.137,-77.4469,87.08,49,61,5.66
361,Kirkland Lake,CA,2021-09-18 18:41:47,48.1446,-80.0377,61.09,51,11,5.77
362,Namatanai,PG,2021-09-18 18:41:48,-3.6667,152.4333,79.93,79,87,7.54
363,Saint-Augustin,CA,2021-09-18 18:41:48,51.226,-58.6502,67.82,72,80,25.12
364,Mahajanga,MG,2021-09-18 18:41:48,-15.7167,46.3167,78.82,78,0,9.22
365,Fort Saint James,CA,2021-09-18 18:41:49,54.4333,-124.25,50.0,73,99,5.46
366,Coquimbo,CL,2021-09-18 18:38:39,-29.9533,-71.3436,60.53,67,0,11.5
367,Alta Floresta,BR,2021-09-18 18:41:49,-9.8756,-56.0861,91.22,55,75,5.75
368,Govindgarh,IN,2021-09-18 18:41:50,27.5,76.9833,78.31,86,0,6.4
369,Wanning,CN,2021-09-18 18:41:50,18.8003,110.3967,79.05,83,2,3.29
370,Vicente Guerrero,MX,2021-09-18 18:41:50,19.1194,-98.1708,67.53,59,100,4.5
371,Mariental,NA,2021-09-18 18:41:50,-24.6333,17.9667,71.49,17,0,13.02
372,Wenling,CN,2021-09-18 18:41:51,28.3669,121.36,74.68,87,6,4.36
373,Opuwo,NA,2021-09-18 18:38:53,-18.0607,13.84,72.32,23,26,7.72
374,Fukue,JP,2021-09-18 18:41:51,32.6881,128.8419,75.16,76,21,21.05
375,Cayenne,GF,2021-09-18 18:41:52,4.9333,-52.3333,89.64,72,90,3.0
376,Finschhafen,PG,2021-09-18 18:41:52,-6.6024,147.8681,75.58,94,100,8.32
377,Nuuk,GL,2021-09-18 18:41:52,64.1835,-51.7216,43.41,56,1,5.75
378,Varkaus,FI,2021-09-18 18:41:52,62.3153,27.873,41.31,83,75,5.06
379,Fagernes,NO,2021-09-18 18:41:53,60.9858,9.2324,53.28,86,100,3.78
380,Ito,JP,2021-09-18 18:41:53,34.9667,139.0833,73.8,90,98,10.25
381,Korinos,GR,2021-09-18 18:41:53,40.315,22.5853,77.38,55,0,6.78
382,Eten,PE,2021-09-18 18:41:54,-6.9081,-79.8642,68.25,68,40,12.66
383,Tigre,AR,2021-09-18 18:41:54,-34.426,-58.5796,79.2,58,0,10.36
384,Cap Malheureux,MU,2021-09-18 18:41:54,-19.9842,57.6142,68.49,87,14,10.49
385,Bonthe,SL,2021-09-18 18:38:13,7.5264,-12.505,78.76,84,100,7.16
386,Buraydah,SA,2021-09-18 18:41:55,26.326,43.975,95.45,14,96,4.79
387,Dingle,PH,2021-09-18 18:41:55,10.9995,122.6711,75.43,91,33,2.73
388,Kokopo,PG,2021-09-18 18:41:55,-4.352,152.2633,76.55,84,87,3.02
389,Bardiyah,LY,2021-09-18 18:41:56,31.7561,25.0865,77.68,77,0,13.11
390,Lusambo,CD,2021-09-18 18:41:56,-4.9667,23.45,71.89,93,100,3.4
391,Oum Hadjer,TD,2021-09-18 18:41:56,13.2954,19.6966,84.18,56,91,9.93
392,Gornet,RO,2021-09-18 18:41:56,45.1167,26.0667,63.05,84,38,7.34
393,Dawlatabad,AF,2021-09-18 18:41:57,36.4141,64.9053,76.82,11,0,4.07
394,Guerrero Negro,MX,2021-09-18 18:41:57,27.9769,-114.0611,76.03,62,4,18.63
